=== Current date and time: Thu Feb 26 10:43:35 UTC 2026 ===
=== Updating apt ===

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Get:1 http://deb.debian.org/debian stable InRelease [140 kB]
Get:2 http://deb.debian.org/debian stable-updates InRelease [47.3 kB]
Get:3 http://deb.debian.org/debian-security stable-security InRelease [43.4 kB]
Get:4 http://deb.debian.org/debian stable/main arm64 Packages [9607 kB]
Get:5 http://deb.debian.org/debian stable-updates/main arm64 Packages [5404 B]
Get:6 http://deb.debian.org/debian-security stable-security/main arm64 Packages [113 kB]
Fetched 9957 kB in 1s (12.6 MB/s)
Reading package lists...
Building dependency tree...
Reading state information...
All packages are up to date.
=== Upgrading apt packages ===

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
Reading state information...
Calculating upgrade...
Summary:
  Upgrading: 0, Installing: 0, Removing: 0, Not Upgrading: 0
=== Installing packages ===

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
Reading state information...
git is already the newest version (1:2.47.3-0+deb13u1).
Installing:
  build-essential  ffmpeg       python3      python3-venv
  curl             imagemagick  python3-pip

Installing dependencies:
  adduser                     libmagickcore-7.q16-10
  libgdk-pixbuf-2.0-0         libxrandr2
  libgdk-pixbuf2.0-bin        libxrender1
  libgdk-pixbuf2.0-common     libxshmfence1
  libgfortran5                libxss1
  libgl1                      libxt6t64
  libgl1-mesa-dri             libxtst6
  libglib2.0-0t64             libxv1
  libglib2.0-data             libxvidcore4
  libglvnd0                   libxxf86vm1
  libglx-mesa0                libz3-4
  libglx0                     libzimg2
  libgme0                     libzix-0-0
  libgomp1                    libzmq5
  libgpg-error-l10n           libzvbi-common
  libgpg-error0               libzvbi0t64
  libgpm2                     linux-libc-dev
  libgprofng0                 linux-sysctl-defaults
  libgraphite2-3              make
  libgs-common                manpages
  libgs10                     manpages-dev
  libgs10-common              media-types
  libgsm1                     mesa-libgallium
  libgtk-3-0t64               mesa-va-drivers
  libgtk-3-bin                mesa-vdpau-drivers
  libgtk-3-common             mesa-vulkan-drivers
  libharfbuzz0b               netbase
  libheif-plugin-aomenc       netpbm
  libheif-plugin-dav1d        ocl-icd-libopencl1
  libheif-plugin-libde265     patch
  libheif-plugin-x265         pocketsphinx-en-us
  libheif1                    poppler-data
  libhwasan0                  procps
  libhwy1t64                  psmisc
  libice6                     python3-dev
  libidn12                    python3-minimal
  libiec61883-0               python3-packaging
  libijs-0.35                 python3-pip-whl
  libimath-3-1-29t64          python3-setuptools-whl
  libisl23                    python3-wheel
  libitm1                     python3.13
  libjack-jackd2-0            python3.13-dev
  libjansson4                 python3.13-minimal
  libjbig0                    python3.13-venv
  libjbig2dec0                readline-common
  libjpeg62-turbo             rpcsvc-proto
  libjs-jquery                sensible-utils
  libjs-sphinxdoc             shared-mime-info
  libjs-underscore            sq
  libjson-c5                  systemd
  libjxl0.11                  systemd-cryptsetup
  libjxr-tools                systemd-sysv
  libjxr0t64                  systemd-timesyncd
  libkmod2                    va-driver-all
  liblapack3                  vdpau-driver-all
  liblcms2-2                  x11-common
  liblerc4                    xdg-user-dirs
  liblilv-0-0                 xfonts-encodings
  libllvm19                   xfonts-utils
  liblocale-gettext-perl      xkb-data
  liblqr-1-0                  xz-utils
  liblsan0                    zlib1g-dev
  libltdl7

Suggested packages:
  cron                       povray                    pulseaudio
  quota                      radiance                  libraw1394-doc
  adwaita-icon-theme-legacy  sane-utils                librsvg2-bin
  binutils-doc               texlive-base-bin          lm-sensors
  gprofng-gui                transfig                  serdi
  binutils-gold              libraw-bin                sordi
  bzip2-doc                  xdg-utils                 speex
  cpp-doc                    apache2                   libstdc++-14-doc
  gcc-14-locales             | lighttpd                libarchive13t64
  cpp-14-doc                 | httpd                   libbpf1
  debian-keyring             alsa-utils                libdw1t64
  debian-tag2upload-keyring  libasound2-plugins        libfido2-1
  ffmpeg-doc                 libcuda1                  libip4tc2
  fonts-noto                 libnvcuvid1               libpwquality1
  fonts-freefont-otf         libnvidia-encode1         libqrencode4
  | fonts-freefont-ttf       libbluray-bdj             make-doc
  fonts-texgyre              libc-devtools             man-browser
  gcc-14-doc                 glibc-doc                 opencl-icd
  gcc-multilib               colord                    ed
  autoconf                   cups-common               diffutils-doc
  automake                   bzr                       poppler-utils
  libtool                    libdvdcss2                fonts-japanese-mincho
  flex                       libfftw3-bin              | fonts-ipafont-mincho
  bison                      libfftw3-dev              fonts-japanese-gothic
  gdb                        rng-tools                 | fonts-ipafont-gothic
  gcc-doc                    low-memory-monitor        fonts-arphic-ukai
  gdb-aarch64-linux-gnu      gpm                       fonts-arphic-uming
  texlive-binaries           gvfs                      fonts-nanum
  imagemagick-7-doc          libheif-plugin-ffmpegdec  python3-doc
  autotrace                  libheif-plugin-jpegdec    python3-tk
  cups-bsd                   libheif-plugin-jpegenc    python3-setuptools
  | lpr                      libheif-plugin-j2kdec     python3.13-doc
  | lprng                    libheif-plugin-j2kenc     binfmt-support
  enscript                   libheif-plugin-kvazaar    readline-doc
  gimp                       libheif-plugin-rav1e      systemd-container
  gnuplot                    libheif-plugin-svtenc     systemd-homed
  grads                      jackd2                    systemd-userdbd
  graphviz                   liblcms2-utils            systemd-boot
  groff-base                 inkscape                  systemd-resolved
  hp2xx                      libtss2-rc0t64            systemd-repart
  html2ps                    libportaudio2             libtss2-tcti-device0
  libwmf-bin                 libsndio7.0               polkitd
  mplayer                    opus-tools                nvidia-vdpau-driver

Summary:
  Upgrading: 0, Installing: 392, Removing: 0, Not Upgrading: 0
  Download size: 296 MB
  Space needed: 1148 MB / 902 GB available

Get:1 http://deb.debian.org/debian stable/main arm64 libsystemd-shared arm64 257.9-1~deb13u1 [1920 kB]
Get:2 http://deb.debian.org/debian stable/main arm64 libapparmor1 arm64 4.1.0-1 [42.9 kB]
Get:3 http://deb.debian.org/debian stable/main arm64 systemd arm64 257.9-1~deb13u1 [2927 kB]
Get:4 http://deb.debian.org/debian stable/main arm64 systemd-sysv arm64 257.9-1~deb13u1 [64.5 kB]
Get:5 http://deb.debian.org/debian stable/main arm64 libdbus-1-3 arm64 1.16.2-2 [169 kB]
Get:6 http://deb.debian.org/debian stable/main arm64 dbus-bin arm64 1.16.2-2 [78.8 kB]
Get:7 http://deb.debian.org/debian stable/main arm64 dbus-session-bus-common all 1.16.2-2 [52.3 kB]
Get:8 http://deb.debian.org/debian stable/main arm64 dbus-daemon arm64 1.16.2-2 [152 kB]
Get:9 http://deb.debian.org/debian stable/main arm64 adduser all 3.152 [191 kB]
Get:10 http://deb.debian.org/debian stable/main arm64 dbus-system-bus-common all 1.16.2-2 [53.5 kB]
Get:11 http://deb.debian.org/debian stable/main arm64 dbus arm64 1.16.2-2 [70.7 kB]
Get:12 http://deb.debian.org/debian stable/main arm64 liblocale-gettext-perl arm64 1.07-7+b1 [15.2 kB]
Get:13 http://deb.debian.org/debian stable/main arm64 libgomp1 arm64 14.2.0-19 [124 kB]
Get:14 http://deb.debian.org/debian stable/main arm64 libfftw3-double3 arm64 3.3.10-2+b1 [337 kB]
Get:15 http://deb.debian.org/debian-security stable-security/main arm64 libpng16-16t64 arm64 1.6.48-1+deb13u3 [275 kB]
Get:16 http://deb.debian.org/debian stable/main arm64 libfreetype6 arm64 2.13.3+dfsg-1 [422 kB]
Get:17 http://deb.debian.org/debian stable/main arm64 fonts-dejavu-mono all 2.37-8 [489 kB]
Get:18 http://deb.debian.org/debian stable/main arm64 fonts-dejavu-core all 2.37-8 [840 kB]
Get:19 http://deb.debian.org/debian stable/main arm64 libfontenc1 arm64 1:1.1.8-1+b2 [22.5 kB]
Get:20 http://deb.debian.org/debian stable/main arm64 x11-common all 1:7.7+24+deb13u1 [217 kB]
Get:21 http://deb.debian.org/debian stable/main arm64 xfonts-encodings all 1:1.0.4-2.2 [577 kB]
Get:22 http://deb.debian.org/debian stable/main arm64 xfonts-utils arm64 1:7.7+7 [89.3 kB]
Get:23 http://deb.debian.org/debian stable/main arm64 fonts-urw-base35 all 20200910-8 [10.8 MB]
Get:24 http://deb.debian.org/debian stable/main arm64 fontconfig-config arm64 2.15.0-2.3 [318 kB]
Get:25 http://deb.debian.org/debian stable/main arm64 libfontconfig1 arm64 2.15.0-2.3 [387 kB]
Get:26 http://deb.debian.org/debian stable/main arm64 libsharpyuv0 arm64 1.5.0-0.1 [114 kB]
Get:27 http://deb.debian.org/debian stable/main arm64 libdav1d7 arm64 1.5.1-1 [252 kB]
Get:28 http://deb.debian.org/debian stable/main arm64 libheif-plugin-dav1d arm64 1.19.8-1 [11.6 kB]
Get:29 http://deb.debian.org/debian stable/main arm64 libde265-0 arm64 1.0.15-1+b3 [153 kB]
Get:30 http://deb.debian.org/debian stable/main arm64 libheif-plugin-libde265 arm64 1.19.8-1 [15.1 kB]
Get:31 http://deb.debian.org/debian stable/main arm64 libheif1 arm64 1.19.8-1 [442 kB]
Get:32 http://deb.debian.org/debian stable/main arm64 libjbig0 arm64 2.1-6.1+b2 [30.4 kB]
Get:33 http://deb.debian.org/debian stable/main arm64 libjpeg62-turbo arm64 1:2.1.5-4 [173 kB]
Get:34 http://deb.debian.org/debian stable/main arm64 liblcms2-2 arm64 2.16-2 [151 kB]
Get:35 http://deb.debian.org/debian stable/main arm64 libatomic1 arm64 14.2.0-19 [10.1 kB]
Get:36 http://deb.debian.org/debian stable/main arm64 libglib2.0-0t64 arm64 2.84.4-3~deb13u2 [1428 kB]
Get:37 http://deb.debian.org/debian stable/main arm64 liblqr-1-0 arm64 0.4.2-2.1+b2 [27.0 kB]
Get:38 http://deb.debian.org/debian stable/main arm64 libltdl7 arm64 2.5.4-4 [415 kB]
Get:39 http://deb.debian.org/debian stable/main arm64 libopenjp2-7 arm64 2.5.3-2.1~deb13u1 [189 kB]
Get:40 http://deb.debian.org/debian stable/main arm64 libraw23t64 arm64 0.21.4-2 [371 kB]
Get:41 http://deb.debian.org/debian stable/main arm64 libdeflate0 arm64 1.23-2 [42.4 kB]
Get:42 http://deb.debian.org/debian stable/main arm64 liblerc4 arm64 4.0.0+ds-5 [146 kB]
Get:43 http://deb.debian.org/debian stable/main arm64 libwebp7 arm64 1.5.0-0.1 [271 kB]
Get:44 http://deb.debian.org/debian stable/main arm64 libtiff6 arm64 4.7.0-3+deb13u1 [325 kB]
Get:45 http://deb.debian.org/debian stable/main arm64 libwebpdemux2 arm64 1.5.0-0.1 [113 kB]
Get:46 http://deb.debian.org/debian stable/main arm64 libwebpmux3 arm64 1.5.0-0.1 [125 kB]
Get:47 http://deb.debian.org/debian stable/main arm64 libxau6 arm64 1:1.0.11-1 [20.6 kB]
Get:48 http://deb.debian.org/debian stable/main arm64 libxdmcp6 arm64 1:1.1.5-1 [27.8 kB]
Get:49 http://deb.debian.org/debian stable/main arm64 libxcb1 arm64 1.17.0-2+b1 [143 kB]
Get:50 http://deb.debian.org/debian stable/main arm64 libx11-data all 2:1.8.12-1 [343 kB]
Get:51 http://deb.debian.org/debian stable/main arm64 libx11-6 arm64 2:1.8.12-1 [795 kB]
Get:52 http://deb.debian.org/debian stable/main arm64 libxext6 arm64 2:1.3.4-1+b3 [49.2 kB]
Get:53 http://deb.debian.org/debian stable/main arm64 libxml2 arm64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [630 kB]
Get:54 http://deb.debian.org/debian-security stable-security/main arm64 imagemagick-7-common all 8:7.1.1.43+dfsg1-1+deb13u5 [70.2 kB]
Get:55 http://deb.debian.org/debian-security stable-security/main arm64 libmagickcore-7.q16-10 arm64 8:7.1.1.43+dfsg1-1+deb13u5 [1649 kB]
Get:56 http://deb.debian.org/debian-security stable-security/main arm64 libmagickwand-7.q16-10 arm64 8:7.1.1.43+dfsg1-1+deb13u5 [270 kB]
Get:57 http://deb.debian.org/debian stable/main arm64 poppler-data all 0.4.12-1 [1601 kB]
Get:58 http://deb.debian.org/debian stable/main arm64 libpython3.13-minimal arm64 3.13.5-2 [856 kB]
Get:59 http://deb.debian.org/debian stable/main arm64 python3.13-minimal arm64 3.13.5-2 [2003 kB]
Get:60 http://deb.debian.org/debian stable/main arm64 python3-minimal arm64 3.13.5-1 [27.2 kB]
Get:61 http://deb.debian.org/debian stable/main arm64 media-types all 13.0.0 [29.3 kB]
Get:62 http://deb.debian.org/debian stable/main arm64 netbase all 6.5 [12.4 kB]
Get:63 http://deb.debian.org/debian stable/main arm64 libncursesw6 arm64 6.5+20250216-2 [124 kB]
Get:64 http://deb.debian.org/debian stable/main arm64 readline-common all 8.2-6 [69.4 kB]
Get:65 http://deb.debian.org/debian stable/main arm64 libreadline8t64 arm64 8.2-6 [159 kB]
Get:66 http://deb.debian.org/debian stable/main arm64 libpython3.13-stdlib arm64 3.13.5-2 [1892 kB]
Get:67 http://deb.debian.org/debian stable/main arm64 python3.13 arm64 3.13.5-2 [757 kB]
Get:68 http://deb.debian.org/debian stable/main arm64 libpython3-stdlib arm64 3.13.5-1 [10.2 kB]
Get:69 http://deb.debian.org/debian stable/main arm64 python3 arm64 3.13.5-1 [28.2 kB]
Get:70 http://deb.debian.org/debian stable/main arm64 linux-sysctl-defaults all 4.12 [5624 B]
Get:71 http://deb.debian.org/debian stable/main arm64 libproc2-0 arm64 2:4.0.4-9 [62.8 kB]
Get:72 http://deb.debian.org/debian stable/main arm64 procps arm64 2:4.0.4-9 [871 kB]
Get:73 http://deb.debian.org/debian stable/main arm64 sensible-utils all 0.0.25 [25.0 kB]
Get:74 http://deb.debian.org/debian stable/main arm64 bash-completion all 1:2.16.0-7 [319 kB]
Get:75 http://deb.debian.org/debian stable/main arm64 bzip2 arm64 1.0.8-6 [39.5 kB]
Get:76 http://deb.debian.org/debian stable/main arm64 libnss-systemd arm64 257.9-1~deb13u1 [203 kB]
Get:77 http://deb.debian.org/debian stable/main arm64 libpam-systemd arm64 257.9-1~deb13u1 [275 kB]
Get:78 http://deb.debian.org/debian stable/main arm64 manpages all 6.9.1-1 [1393 kB]
Get:79 http://deb.debian.org/debian stable/main arm64 systemd-timesyncd arm64 257.9-1~deb13u1 [91.1 kB]
Get:80 http://deb.debian.org/debian stable/main arm64 xz-utils arm64 5.8.1-1 [657 kB]
Get:81 http://deb.debian.org/debian stable/main arm64 libgdk-pixbuf2.0-common all 2.42.12+dfsg-4 [311 kB]
Get:82 http://deb.debian.org/debian stable/main arm64 shared-mime-info arm64 2.4-5+b2 [756 kB]
Get:83 http://deb.debian.org/debian stable/main arm64 libgdk-pixbuf-2.0-0 arm64 2.42.12+dfsg-4 [131 kB]
Get:84 http://deb.debian.org/debian stable/main arm64 gtk-update-icon-cache arm64 4.18.6+ds-2 [52.3 kB]
Get:85 http://deb.debian.org/debian stable/main arm64 hicolor-icon-theme all 0.18-2 [11.8 kB]
Get:86 http://deb.debian.org/debian stable/main arm64 adwaita-icon-theme all 48.1-1 [504 kB]
Get:87 http://deb.debian.org/debian stable/main arm64 alsa-topology-conf all 1.2.5.1-3 [15.3 kB]
Get:88 http://deb.debian.org/debian stable/main arm64 libasound2-data all 1.2.14-1 [21.1 kB]
Get:89 http://deb.debian.org/debian stable/main arm64 libasound2t64 arm64 1.2.14-1 [342 kB]
Get:90 http://deb.debian.org/debian stable/main arm64 alsa-ucm-conf all 1.2.14-1 [92.5 kB]
Get:91 http://deb.debian.org/debian stable/main arm64 at-spi2-common all 2.56.2-1+deb13u1 [171 kB]
Get:92 http://deb.debian.org/debian stable/main arm64 libxi6 arm64 2:1.8.2-1 [77.8 kB]
Get:93 http://deb.debian.org/debian stable/main arm64 libatspi2.0-0t64 arm64 2.56.2-1+deb13u1 [76.3 kB]
Get:94 http://deb.debian.org/debian stable/main arm64 libxtst6 arm64 2:1.2.5-1 [25.7 kB]
Get:95 http://deb.debian.org/debian stable/main arm64 dbus-user-session arm64 1.16.2-2 [52.1 kB]
Get:96 http://deb.debian.org/debian stable/main arm64 libdconf1 arm64 0.40.0-5 [40.4 kB]
Get:97 http://deb.debian.org/debian stable/main arm64 dconf-service arm64 0.40.0-5 [30.9 kB]
Get:98 http://deb.debian.org/debian stable/main arm64 dconf-gsettings-backend arm64 0.40.0-5 [27.3 kB]
Get:99 http://deb.debian.org/debian stable/main arm64 gsettings-desktop-schemas all 48.0-1 [700 kB]
Get:100 http://deb.debian.org/debian stable/main arm64 at-spi2-core arm64 2.56.2-1+deb13u1 [60.2 kB]
Get:101 http://deb.debian.org/debian stable/main arm64 libsframe1 arm64 2.44-3 [77.8 kB]
Get:102 http://deb.debian.org/debian stable/main arm64 binutils-common arm64 2.44-3 [2509 kB]
Get:103 http://deb.debian.org/debian stable/main arm64 libbinutils arm64 2.44-3 [660 kB]
Get:104 http://deb.debian.org/debian stable/main arm64 libgprofng0 arm64 2.44-3 [668 kB]
Get:105 http://deb.debian.org/debian stable/main arm64 libctf-nobfd0 arm64 2.44-3 [152 kB]
Get:106 http://deb.debian.org/debian stable/main arm64 libctf0 arm64 2.44-3 [84.2 kB]
Get:107 http://deb.debian.org/debian stable/main arm64 libjansson4 arm64 2.14-2+b3 [39.2 kB]
Get:108 http://deb.debian.org/debian stable/main arm64 binutils-aarch64-linux-gnu arm64 2.44-3 [820 kB]
Get:109 http://deb.debian.org/debian stable/main arm64 binutils arm64 2.44-3 [262 kB]
Get:110 http://deb.debian.org/debian stable/main arm64 libc-dev-bin arm64 2.41-12+deb13u1 [57.6 kB]
Get:111 http://deb.debian.org/debian-security stable-security/main arm64 linux-libc-dev all 6.12.73-1 [2745 kB]
Get:112 http://deb.debian.org/debian stable/main arm64 libcrypt-dev arm64 1:4.4.38-1 [123 kB]
Get:113 http://deb.debian.org/debian stable/main arm64 rpcsvc-proto arm64 1.4.3-1+b1 [60.5 kB]
Get:114 http://deb.debian.org/debian stable/main arm64 libc6-dev arm64 2.41-12+deb13u1 [1623 kB]
Get:115 http://deb.debian.org/debian stable/main arm64 libisl23 arm64 0.27-1 [601 kB]
Get:116 http://deb.debian.org/debian stable/main arm64 libmpfr6 arm64 4.2.2-1 [685 kB]
Get:117 http://deb.debian.org/debian stable/main arm64 libmpc3 arm64 1.3.1-1+b3 [50.5 kB]
Get:118 http://deb.debian.org/debian stable/main arm64 cpp-14-aarch64-linux-gnu arm64 14.2.0-19 [9169 kB]
Get:119 http://deb.debian.org/debian stable/main arm64 cpp-14 arm64 14.2.0-19 [1276 B]
Get:120 http://deb.debian.org/debian stable/main arm64 cpp-aarch64-linux-gnu arm64 4:14.2.0-1 [4832 B]
Get:121 http://deb.debian.org/debian stable/main arm64 cpp arm64 4:14.2.0-1 [1568 B]
Get:122 http://deb.debian.org/debian stable/main arm64 libcc1-0 arm64 14.2.0-19 [42.2 kB]
Get:123 http://deb.debian.org/debian stable/main arm64 libitm1 arm64 14.2.0-19 [24.2 kB]
Get:124 http://deb.debian.org/debian stable/main arm64 libasan8 arm64 14.2.0-19 [2578 kB]
Get:125 http://deb.debian.org/debian stable/main arm64 liblsan0 arm64 14.2.0-19 [1161 kB]
Get:126 http://deb.debian.org/debian stable/main arm64 libtsan2 arm64 14.2.0-19 [2383 kB]
Get:127 http://deb.debian.org/debian stable/main arm64 libubsan1 arm64 14.2.0-19 [1039 kB]
Get:128 http://deb.debian.org/debian stable/main arm64 libhwasan0 arm64 14.2.0-19 [1442 kB]
Get:129 http://deb.debian.org/debian stable/main arm64 libgcc-14-dev arm64 14.2.0-19 [2359 kB]
Get:130 http://deb.debian.org/debian stable/main arm64 gcc-14-aarch64-linux-gnu arm64 14.2.0-19 [17.7 MB]
Get:131 http://deb.debian.org/debian stable/main arm64 gcc-14 arm64 14.2.0-19 [529 kB]
Get:132 http://deb.debian.org/debian stable/main arm64 gcc-aarch64-linux-gnu arm64 4:14.2.0-1 [1440 B]
Get:133 http://deb.debian.org/debian stable/main arm64 gcc arm64 4:14.2.0-1 [5136 B]
Get:134 http://deb.debian.org/debian stable/main arm64 libstdc++-14-dev arm64 14.2.0-19 [2295 kB]
Get:135 http://deb.debian.org/debian stable/main arm64 g++-14-aarch64-linux-gnu arm64 14.2.0-19 [10.1 MB]
Get:136 http://deb.debian.org/debian stable/main arm64 g++-14 arm64 14.2.0-19 [22.5 kB]
Get:137 http://deb.debian.org/debian stable/main arm64 g++-aarch64-linux-gnu arm64 4:14.2.0-1 [1200 B]
Get:138 http://deb.debian.org/debian stable/main arm64 g++ arm64 4:14.2.0-1 [1332 B]
Get:139 http://deb.debian.org/debian stable/main arm64 make arm64 4.4.1-2 [452 kB]
Get:140 http://deb.debian.org/debian stable/main arm64 libdpkg-perl all 1.22.21 [650 kB]
Get:141 http://deb.debian.org/debian stable/main arm64 patch arm64 2.8-2 [128 kB]
Get:142 http://deb.debian.org/debian stable/main arm64 dpkg-dev all 1.22.21 [1338 kB]
Get:143 http://deb.debian.org/debian stable/main arm64 build-essential arm64 12.12 [4624 B]
Get:144 http://deb.debian.org/debian stable/main arm64 libcurl4t64 arm64 8.14.1-2+deb13u2 [359 kB]
Get:145 http://deb.debian.org/debian stable/main arm64 curl arm64 8.14.1-2+deb13u2 [262 kB]
Get:146 http://deb.debian.org/debian stable/main arm64 libdevmapper1.02.1 arm64 2:1.02.205-2 [118 kB]
Get:147 http://deb.debian.org/debian stable/main arm64 dmsetup arm64 2:1.02.205-2 [76.1 kB]
Get:148 http://deb.debian.org/debian stable/main arm64 libfakeroot arm64 1.37.1.1-1 [29.6 kB]
Get:149 http://deb.debian.org/debian stable/main arm64 fakeroot arm64 1.37.1.1-1 [75.4 kB]
Get:150 http://deb.debian.org/debian stable/main arm64 libaom3 arm64 3.12.1-1 [1670 kB]
Get:151 http://deb.debian.org/debian stable/main arm64 libdrm-common all 2.4.124-2 [8288 B]
Get:152 http://deb.debian.org/debian stable/main arm64 libdrm2 arm64 2.4.124-2 [38.3 kB]
Get:153 http://deb.debian.org/debian stable/main arm64 libva2 arm64 2.22.0-3 [74.2 kB]
